INSERT INTO game VALUES ('G001', 'The Legend of Zelda', 'The Legend Of Zelda', 'Action-Adventure', '2/21/1986');
INSERT INTO game VALUES ('G002', 'Zelda II: The Adventure of Link', 'The Legend Of Zelda', 'Action RPG', '1/14/1987');
INSERT INTO game VALUES ('G003', 'The Legend of Zelda: A Link to the Past', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1991');
INSERT INTO game VALUES ('G004', 'The Legend of Zelda: Ocarina of Time', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1998');
INSERT INTO game VALUES ('G005', 'The Legend of Zelda: Majora's Mask', 'The Legend Of Zelda', 'Action-Adventure', '4/27/2000');
INSERT INTO game VALUES ('G006', 'The Legend of Zelda: The Wind Waker', 'The Legend Of Zelda', 'Action-Adventure', '12/13/2002');
INSERT INTO game VALUES ('G007', 'The Legend of Zelda: Four Swords Adventures', 'The Legend Of Zelda', 'Action-Adventure', '3/18/2004');
INSERT INTO game VALUES ('G008', 'The Legend of Zelda: Twilight Princess', 'The Legend Of Zelda', 'Action-Adventure', '11/19/2006');
INSERT INTO game VALUES ('G009', 'The Legend of Zelda: Skyward Sword', 'The Legend Of Zelda', 'Action-Adventure', '11/18/2011');
INSERT INTO game VALUES ('G010', 'The Legend of Zelda: Breath of the Wild', 'The Legend Of Zelda', 'Action-Adventure', '3/3/2017');
INSERT INTO game VALUES ('G011', 'Super Mario Bros.', 'Super Mario', 'Platformer', '9/13/1985');
INSERT INTO game VALUES ('G012', 'Super Mario Bros.: The Lost Levels', 'Super Mario', 'Platformer', '6/3/1986');
INSERT INTO game VALUES ('G013', 'Super Mario Bros. 2', 'Super Mario', 'Platformer', '10/9/1988');
INSERT INTO game VALUES ('G014', 'Super Mario Bros. 3', 'Super Mario', 'Platformer', '10/23/1988');
INSERT INTO game VALUES ('G015', 'Super Mario World', 'Super Mario', 'Platformer', '11/21/1990');
INSERT INTO game VALUES ('G016', 'Super Mario World 2: Yoshi's Island', 'Super Mario', 'Platformer', '8/4/1995');
INSERT INTO game VALUES ('G017', 'Super Mario 64', 'Super Mario', 'Platformer', '6/23/1996');
INSERT INTO game VALUES ('G018', 'Super Mario Sunshine', 'Super Mario', 'Platformer, Action-Adventure', '7/19/2002');
INSERT INTO game VALUES ('G019', 'Super Mario Galaxy', 'Super Mario', 'Platformer', '11/1/2007');
INSERT INTO game VALUES ('G020', 'New Super Mario Bros. Wii', 'Super Mario', 'Platformer', '11/11/2009');
INSERT INTO game VALUES ('G021', 'Super Mario Galaxy 2', 'Super Mario', 'Platformer', '5/23/2010');
INSERT INTO game VALUES ('G022', 'Super Mario 3D World', 'Super Mario', 'Platformer', '11/21/2013');
INSERT INTO game VALUES ('G023', 'Super Mario Maker', 'Super Mario', 'Platformer', '9/10/2015');
INSERT INTO game VALUES ('G024', 'Super Mario Odyssey', 'Super Mario', 'Platformer', '10/27/2017');
INSERT INTO game VALUES ('G025', 'Mother', 'Mother', 'RPG', '7/27/1989');
INSERT INTO game VALUES ('G026', 'EarthBound', 'Mother', 'RPG', '8/27/1994');

INSERT INTO console VALUES ('C001', 'NintendoEntertainment System', '2', '1983', 'ROM cartridge');
INSERT INTO console VALUES ('C002', 'Super NintendoEntertainment System', '2', '1990', 'ROM cartridge');
INSERT INTO console VALUES ('C003', 'Nintendo 64', '4', '1996', 'Nintendo 64 Game Pak');
INSERT INTO console VALUES ('C004', 'GameCube', '4', '2001', 'GameCube Game Disc');
INSERT INTO console VALUES ('C005', 'Wii', '8', '2006', 'Wii Optical Disc');
INSERT INTO console VALUES ('C006', 'WiiU', '10', '2012', 'WiiU Optical Disc');
INSERT INTO console VALUES ('C007', 'Switch', '8', '2017', 'Nintendo Switch game card');


INSERT INTO soundtrack VALUES ('Title Theme', 'Koji Kondo', '1:20', 'G004');
INSERT INTO soundtrack VALUES ('Potion Shop', 'Koji Kondo', '0:52', 'G004');
INSERT INTO soundtrack VALUES ('Inside Jabu-Jabus Belly', 'Koji Kondo', '0:34', 'G004');
INSERT INTO soundtrack VALUES ('Ocarina Song of Time', 'Koji Kondo', '0:12', 'G004');
INSERT INTO soundtrack VALUES ('Temple of Time', 'Koji Kondo', '1:19', 'G004');
INSERT INTO soundtrack VALUES ('Open Door of Temple of Time', 'Koji Kondo', '0:15', 'G004');
INSERT INTO soundtrack VALUES ('Master Sword', 'Koji Kondo', '0:13', 'G004');
INSERT INTO soundtrack VALUES ('Ganondorfs Theme', 'Koji Kondo', '0:41', 'G004');
INSERT INTO soundtrack VALUES ('Chamber of the Sages', 'Koji Kondo', '1:43', 'G004');
INSERT INTO soundtrack VALUES ('Medal Get Fanfare', 'Koji Kondo', '0:14', 'G004');
INSERT INTO soundtrack VALUES ('Sheiks Theme', 'Koji Kondo', '0:30', 'G004');
INSERT INTO soundtrack VALUES ('Horse Race', 'Koji Kondo', '0:46', 'G004');
INSERT INTO soundtrack VALUES ('Horse Race Goal', 'Koji Kondo', '0:05', 'G004');
INSERT INTO soundtrack VALUES ('Ingos Theme', 'Koji Kondo', '0:39', 'G004');
INSERT INTO soundtrack VALUES ('Escape From Lon Lon Ranch', 'Koji Kondo', '0:09', 'G004');
INSERT INTO soundtrack VALUES ('Kakariko Village Orchestra Version', 'Koji Kondo', '1:44', 'G004');
INSERT INTO soundtrack VALUES ('Ocarina Song of Storms', 'Koji Kondo', '0:07', 'G004');
INSERT INTO soundtrack VALUES ('Windmill Hut', 'Koji Kondo', '0:52', 'G004');
INSERT INTO soundtrack VALUES ('Minuet Of Woods', 'Koji Kondo', '0:17', 'G004');
INSERT INTO soundtrack VALUES ('Forest Temple', 'Koji Kondo', '1:52', 'G004');
INSERT INTO soundtrack VALUES ('Bolero of Fire', 'Koji Kondo', '0:20', 'G004');
INSERT INTO soundtrack VALUES ('Fire Temple', 'Koji Kondo', '0:42', 'G004');
INSERT INTO soundtrack VALUES ('Ice Cavern', 'Koji Kondo', '0:45', 'G004');
INSERT INTO soundtrack VALUES ('Serenade of Water', 'Koji Kondo', '0:19', 'G004');
INSERT INTO soundtrack VALUES ('Water Temple', 'Koji Kondo', '1:44', 'G004');
INSERT INTO soundtrack VALUES ('Nocturne of Shadow', 'Koji Kondo', '0:23', 'G004');
INSERT INTO soundtrack VALUES ('Prelude of Light', 'Koji Kondo', '0:18', 'G004');
INSERT INTO soundtrack VALUES ('Shadow Temple', 'Koji Kondo', '1:45', 'G004');
INSERT INTO soundtrack VALUES ('Gerudo Valley', 'Koji Kondo', '1:34', 'G004');
INSERT INTO soundtrack VALUES ('Spirit Temple', 'Koji Kondo', '2:57', 'G004');
INSERT INTO soundtrack VALUES ('Requiem of Spirit', 'Koji Kondo', '0:24', 'G004');
INSERT INTO soundtrack VALUES ('Kotake & Koumes Theme', 'Koji Kondo', '0:52', 'G004');
INSERT INTO soundtrack VALUES ('Meet Again Zelda', 'Koji Kondo', '0:51', 'G004');
INSERT INTO soundtrack VALUES ('Game Over', 'Koji Kondo', '0:09', 'G004');
INSERT INTO soundtrack VALUES ('Ganons Castle Bridge', 'Koji Kondo', '0:22', 'G004');
INSERT INTO soundtrack VALUES ('Ganons Castle Under Ground', 'Koji Kondo', '0:53', 'G004');
INSERT INTO soundtrack VALUES ('Inside Ganons Castle', 'Koji Kondo', '3:26', 'G004');
INSERT INTO soundtrack VALUES ('Ganondorfs Battle', 'Koji Kondo', '1:12', 'G004');
INSERT INTO soundtrack VALUES ('Escape From Ganons Castle', 'Koji Kondo', '0:33', 'G004');
INSERT INTO soundtrack VALUES ('Last Battle', 'Koji Kondo', '2:10', 'G004');
INSERT INTO soundtrack VALUES ('Seal of Six Sages', 'Koji Kondo', '0:29', 'G004');
INSERT INTO soundtrack VALUES ('Ocarina of Time', 'Koji Kondo', '0:32', 'G004');
INSERT INTO soundtrack VALUES ('End Credits', 'Koji Kondo', '7:08', 'G004');
INSERT INTO soundtrack VALUES ('Opening Theme', 'Koji Kondo', '1:11', 'G005');
INSERT INTO soundtrack VALUES ('Forest Chase', 'Koji Kondo', '0:50', 'G005');
INSERT INTO soundtrack VALUES ('Cave', 'Koji Kondo', '1:44', 'G005');
INSERT INTO soundtrack VALUES ('Majoras Theme', 'Koji Kondo', '1:32', 'G005');
INSERT INTO soundtrack VALUES ('The Clock Tower', 'Koji Kondo', '1:39', 'G005');
INSERT INTO soundtrack VALUES ('Happy Mask Salesmans Theme', 'Koji Kondo', '0:53', 'G005');
INSERT INTO soundtrack VALUES ('Clock Town, First Day', 'Koji Kondo', '1:29', 'G005');
INSERT INTO soundtrack VALUES ('Fairys Fountain', 'Koji Kondo', '1:10', 'G005');
INSERT INTO soundtrack VALUES ('Mayors Council Room', 'Koji Kondo', '1:36', 'G005');
INSERT INTO soundtrack VALUES ('Milk Bar', 'Koji Kondo', '1:26', 'G005');
INSERT INTO soundtrack VALUES ('Guru-Gurus Song', 'Koji Kondo', '1:16', 'G005');
INSERT INTO soundtrack VALUES ('Clock Town, Second Day', 'Koji Kondo', '1:07', 'G005');
INSERT INTO soundtrack VALUES ('Inside a House', 'Koji Kondo', '1:09', 'G005');
INSERT INTO soundtrack VALUES ('Kamaros Dance', 'Koji Kondo', '1:09', 'G005');
INSERT INTO soundtrack VALUES ('Swordsmans School', 'Koji Kondo', '1:05', 'G005');
INSERT INTO soundtrack VALUES ('Get a Heart Container', 'Koji Kondo', '0:05', 'G005');
INSERT INTO soundtrack VALUES ('Clock Town, Final Day', 'Koji Kondo', '1:09', 'G005');
INSERT INTO soundtrack VALUES ('Keatons Quiz', 'Koji Kondo', '1:23', 'G005');
INSERT INTO soundtrack VALUES ('Rosa Sisters Dance', 'Koji Kondo', '1:07', 'G005');
INSERT INTO soundtrack VALUES ('Mini-Game', 'Koji Kondo', '1:07', 'G005');
INSERT INTO soundtrack VALUES ('Final Hours', 'Koji Kondo', '2:08', 'G005');
INSERT INTO soundtrack VALUES ('Astral Observatory', 'Koji Kondo', '1:24', 'G005');
INSERT INTO soundtrack VALUES ('Zeldas Lullaby', 'Koji Kondo', '1:41', 'G005');
INSERT INTO soundtrack VALUES ('Song of Healing (Ocarina)', 'Koji Kondo', '0:08', 'G005');
INSERT INTO soundtrack VALUES ('Song of Healing', 'Koji Kondo', '1:23', 'G005');
INSERT INTO soundtrack VALUES ('Get Ocarina Song', 'Koji Kondo', '0:12', 'G005');
INSERT INTO soundtrack VALUES ('Mask', 'Koji Kondo', '0:07', 'G005');
INSERT INTO soundtrack VALUES ('Inverted Song of Time (Ocarina)', 'Koji Kondo', '0:11', 'G005');
INSERT INTO soundtrack VALUES ('Song of Double Time (Ocarina)', 'Koji Kondo', '0:12', 'G005');
INSERT INTO soundtrack VALUES ('Termina Field', 'Koji Kondo', '1:31', 'G005');
INSERT INTO soundtrack VALUES ('Owls Theme', 'Koji Kondo', '1:07', 'G005');
INSERT INTO soundtrack VALUES ('Open Treasure Chest', 'Koji Kondo', '0:10', 'G005');
INSERT INTO soundtrack VALUES ('Get Item', 'Koji Kondo', '0:06', 'G005');
INSERT INTO soundtrack VALUES ('Get Small Item', 'Koji Kondo', '0:05', 'G005');
INSERT INTO soundtrack VALUES ('Southern Swamp', 'Koji Kondo', '1:44', 'G005');
INSERT INTO soundtrack VALUES ('Magic Hags Potion Shop', 'Koji Kondo', '1:35', 'G005');
INSERT INTO soundtrack VALUES ('Woods of Mystery', 'Koji Kondo', '1:14', 'G005');
INSERT INTO soundtrack VALUES ('Boat Cruise', 'Koji Kondo', '1:55', 'G005');
INSERT INTO soundtrack VALUES ('Deku Palace', 'Koji Kondo', '2:28', 'G005');
INSERT INTO soundtrack VALUES ('Sonata of Awakening (Ocarina)', 'Koji Kondo', '0:05', 'G005');
INSERT INTO soundtrack VALUES ('Sonata of Awakening', 'Koji Kondo', '0:25', 'G005');
INSERT INTO soundtrack VALUES ('Song of Soaring (Ocarina)', 'Koji Kondo', '0:05', 'G005');
INSERT INTO soundtrack VALUES ('Song of Soaring', 'Koji Kondo', '0:10', 'G005');
INSERT INTO soundtrack VALUES ('Woodfall Temple Appears', 'Koji Kondo', '0:06', 'G005');
INSERT INTO soundtrack VALUES ('Woodfall Temple', 'Koji Kondo', '1:20', 'G005');
INSERT INTO soundtrack VALUES ('Mini Boss', 'Koji Kondo', '2:07', 'G005');
INSERT INTO soundtrack VALUES ('Woodfall Temple Clear', 'Koji Kondo', '0:19', 'G005');
INSERT INTO soundtrack VALUES ('Giants Theme', 'Koji Kondo', '1:40', 'G005');
INSERT INTO soundtrack VALUES ('Oath to Order (Ocarina)', 'Koji Kondo', '0:08', 'G005');
INSERT INTO soundtrack VALUES ('Oath to Order', 'Koji Kondo', '0:25', 'G005');
INSERT INTO soundtrack VALUES ('Gorman Track', 'Koji Kondo', '1:27', 'G005');
INSERT INTO soundtrack VALUES ('Mountain Village', 'Koji Kondo', '1:46', 'G005');
INSERT INTO soundtrack VALUES ('Goron Village', 'Koji Kondo', '1:34', 'G005');
INSERT INTO soundtrack VALUES ('Gorons Lullaby (Ocarina)', 'Koji Kondo', '0:08', 'G005');
INSERT INTO soundtrack VALUES ('Snowhead Temple', 'Koji Kondo', '1:29', 'G005');
INSERT INTO soundtrack VALUES ('Snowhead Clear', 'Koji Kondo', '0:25', 'G005');
INSERT INTO soundtrack VALUES ('Goron Race', 'Koji Kondo', '1:27', 'G005');
INSERT INTO soundtrack VALUES ('Goron Race Goal', 'Koji Kondo', '0:06', 'G005');
INSERT INTO soundtrack VALUES ('Romani Ranch', 'Koji Kondo', '2:19', 'G005');
INSERT INTO soundtrack VALUES ('Eponas Song (Ocarina)', 'Koji Kondo', '0:10', 'G005');
INSERT INTO soundtrack VALUES ('Pirates Fortress', 'Koji Kondo', '1:46', 'G005');
INSERT INTO soundtrack VALUES ('Song of Storms (Ocarina)', 'Koji Kondo', '0:08', 'G005');
INSERT INTO soundtrack VALUES ('Sharps Curse', 'Koji Kondo', '1:13', 'G005');
INSERT INTO soundtrack VALUES ('Music Box House', 'Koji Kondo', '1:46', 'G005');
INSERT INTO soundtrack VALUES ('Elegy of Emptiness (Ocarina)', 'Koji Kondo', '0:07', 'G005');
INSERT INTO soundtrack VALUES ('Elegy of Emptiness', 'Koji Kondo', '0:34', 'G005');
INSERT INTO soundtrack VALUES ('Stone Tower Temple', 'Koji Kondo', '1:59', 'G005');
INSERT INTO soundtrack VALUES ('Inverted Stone Tower Temple', 'Koji Kondo', '2:01', 'G005');
INSERT INTO soundtrack VALUES ('Majoras Incarnation Battle', 'Koji Kondo', '1:50', 'G005');
INSERT INTO soundtrack VALUES ('Majoras Wrath Battle', 'Koji Kondo', '2:00', 'G005');
INSERT INTO soundtrack VALUES ('The Giants Exit', 'Koji Kondo', '0:38', 'G005');
INSERT INTO soundtrack VALUES ('Credits', 'Koji Kondo', '6:19', 'G005');
INSERT INTO soundtrack VALUES ('Title', 'Koji Kondo', '1:08', 'G006');
INSERT INTO soundtrack VALUES ('Menu Select', 'Koji Kondo', '0:57', 'G006');
INSERT INTO soundtrack VALUES ('The Legendary Hero', 'Koji Kondo', '3:34', 'G006');
INSERT INTO soundtrack VALUES ('Outset Island', 'Koji Kondo', '2:07', 'G006');
INSERT INTO soundtrack VALUES ('Inside a House', 'Koji Kondo', '1:01', 'G006');
INSERT INTO soundtrack VALUES ('Grandpas House', 'Koji Kondo', '0:58', 'G006');
INSERT INTO soundtrack VALUES ('Fencing Instruction', 'Koji Kondo', '1:01', 'G006');
INSERT INTO soundtrack VALUES ('Beedles Shop', 'Koji Kondo', '1:17', 'G006');
INSERT INTO soundtrack VALUES ('A Mysterious Giant Bird Attacks', 'Koji Kondo', '0:40', 'G006');
INSERT INTO soundtrack VALUES ('Tetra Discovered', 'Koji Kondo', '0:11', 'G006');
INSERT INTO soundtrack VALUES ('The Forest of Outset Island', 'Koji Kondo', '0:43', 'G006');
INSERT INTO soundtrack VALUES ('Bokoblin Migration', 'Koji Kondo', '0:10', 'G006');
INSERT INTO soundtrack VALUES ('Battle', 'Koji Kondo', '2:34', 'G006');
INSERT INTO soundtrack VALUES ('Encounter with Tetra', 'Koji Kondo', '0:46', 'G006');
INSERT INTO soundtrack VALUES ('Arylls Kidnapping', 'Koji Kondo', '1:19', 'G006');
INSERT INTO soundtrack VALUES ('Grandma', 'Koji Kondo', '1:42', 'G006');
INSERT INTO soundtrack VALUES ('Departure', 'Koji Kondo', '0:52', 'G006');
INSERT INTO soundtrack VALUES ('Pirates', 'Koji Kondo', '1:34', 'G006');
INSERT INTO soundtrack VALUES ('Inside the Pirate Ship', 'Koji Kondo', '1:35', 'G006');
INSERT INTO soundtrack VALUES ('Forsaken Fortress Invasion 1', 'Koji Kondo', '1:01', 'G006');
INSERT INTO soundtrack VALUES ('Forsaken Fortress Invasion 2', 'Koji Kondo', '0:42', 'G006');
INSERT INTO soundtrack VALUES ('Forsaken Fortress', 'Koji Kondo', '1:40', 'G006');
INSERT INTO soundtrack VALUES ('Imprisonment', 'Koji Kondo', '0:05', 'G006');
INSERT INTO soundtrack VALUES ('Reunion with Sister', 'Koji Kondo', '1:18', 'G006');
INSERT INTO soundtrack VALUES ('Rendezvous with the Ship 1', 'Koji Kondo', '0:30', 'G006');
INSERT INTO soundtrack VALUES ('Rendezvous with the Ship 2', 'Koji Kondo', '1:19', 'G006');
INSERT INTO soundtrack VALUES ('Rendezvous with the Ship 3', 'Koji Kondo', '0:32', 'G006');
INSERT INTO soundtrack VALUES ('Windfall Island', 'Koji Kondo', '1:15', 'G006');
INSERT INTO soundtrack VALUES ('Zunaris Store', 'Koji Kondo', '1:22', 'G006');
INSERT INTO soundtrack VALUES ('Dawn', 'Koji Kondo', '0:23', 'G006');
INSERT INTO soundtrack VALUES ('Ocean', 'Koji Kondo', '2:41', 'G006');
INSERT INTO soundtrack VALUES ('Maritime Battle', 'Koji Kondo', '2:04', 'G006');
INSERT INTO soundtrack VALUES ('The Second Maritime Battle', 'Koji Kondo', '1:26', 'G006');
INSERT INTO soundtrack VALUES ('Get Treasure Box', 'Koji Kondo', '0:04', 'G006');
INSERT INTO soundtrack VALUES ('Open Treasure Box', 'Koji Kondo', '0:09', 'G006');
INSERT INTO soundtrack VALUES ('Get Item', 'Koji Kondo', '0:05', 'G006');
INSERT INTO soundtrack VALUES ('Get Small Item', 'Koji Kondo', '0:05', 'G006');
INSERT INTO soundtrack VALUES ('Dragon Roost Island', 'Koji Kondo', '1:36', 'G006');
INSERT INTO soundtrack VALUES ('Dragon Roost Cavern', 'Koji Kondo', '1:24', 'G006');
INSERT INTO soundtrack VALUES ('Mini-Boss', 'Koji Kondo', '1:41', 'G006');
INSERT INTO soundtrack VALUES ('Game Over', 'Koji Kondo', '0:12', 'G006');
INSERT INTO soundtrack VALUES ('Gohma Appears', 'Koji Kondo', '0:26', 'G006');
INSERT INTO soundtrack VALUES ('Gohma Battle First Half', 'Koji Kondo', '1:31', 'G006');
INSERT INTO soundtrack VALUES ('Gohma Battle Second Half', 'Koji Kondo', '1:13', 'G006');
INSERT INTO soundtrack VALUES ('Boss Clear Fanfare', 'Koji Kondo', '0:27', 'G006');
INSERT INTO soundtrack VALUES ('Get Heart Container', 'Koji Kondo', '0:06', 'G006');
INSERT INTO soundtrack VALUES ('Get Orb', 'Koji Kondo', '0:05', 'G006');
INSERT INTO soundtrack VALUES ('Winds Requiem (Baton)', 'Koji Kondo', '0:07', 'G006');
INSERT INTO soundtrack VALUES ('Winds Requiem', 'Koji Kondo', '0:06', 'G006');
INSERT INTO soundtrack VALUES ('Get Baton Song', 'Koji Kondo', '0:05', 'G006');
INSERT INTO soundtrack VALUES ('Yacht Game', 'Koji Kondo', '1:26', 'G006');
INSERT INTO soundtrack VALUES ('Yacht Game Goal', 'Koji Kondo', '0:34', 'G006');
INSERT INTO soundtrack VALUES ('Yacht Game Failure', 'Koji Kondo', '0:12', 'G006');
INSERT INTO soundtrack VALUES ('Song of Passing (Baton)', 'Koji Kondo', '0:07', 'G006');
INSERT INTO soundtrack VALUES ('Song of Passing', 'Koji Kondo', '0:06', 'G006');
INSERT INTO soundtrack VALUES ('Forest Haven', 'Koji Kondo', '2:13', 'G006');
INSERT INTO soundtrack VALUES ('Inside Forest Haven', 'Koji Kondo', '1:31', 'G006');
